comment;score;en_com
"
เราเกิดที่ รพ นี้ค่ะ สมัยก่อนแม่บอกเราว่าคุณหมอและพยาบาลทุกคนที่นี่จัยดีดุแลดีไม่เลือกปฎิบัตร จนกับรวยค่ะ รักที่นี่ปัจจุบันเราไม่เคยรักษาตัวที่นี่เพราะเราแข็งแรงดีค่ะส่วนตัวเพราะที่นี่รักษารนรวยคนจนเท่ากันเพื่อประชาชนที่หาเช้ากินค่ำอย่างเราๆค่ะคุณหมอก็เก่งทุกคนค่ะแฟนเตยถุกรถชนแล้วรักษาที่ศิริราชอาการแฟนก่อน รพ.เอกชนที่นึงจะส่งต่อไปศิริราชบอกไห้เราทำไจไม่ไช่50-50แต่30-70เราร้องไห้จนจะเปนบ้าแต่ รพ.ศิริราชทำไห้เราได้แฟนกลับมาและปกติทุกอย่างขอบคุณจริงๆค่ะ
";5;"We were born at this hospital. In the old days, my mother told us that every doctor and nurse here is good. I don&#39;t choose to be a cardholder until I get rich. Love here today. Personally, because here he treated the rich and poor people equally for the people who were in the dark as we were. The doctor was good at all. One private hospital will be sent. Siriraj told us to make Jaime not 50-50 but 30-70. We cry until it is crazy. Siriraj Hospital made us get fans back and normal. Everything. Thank you."
"
ประทับใจมากๆเลยครับผมเป็นโรคธาลัสซีเมียตั้งแต่กำเนิดและก็ได้รับเลือดที่โรงพยาบาลศิริราชจนผมได้รักษาปลูกถ่ายไขสันหลังทำให้ปมหายจากอาการผิดปกติที่เกิดขึ้นแต่เพราะโรคธาลัสซีเมียเป็นโรคที่ไม่หายขาดแต่โรงพยาบาลนี้ก็ทำให้ผมได้ใช้ชีวิตปกติแบบคนอื่นได้ครับทั้งนี้แล้วสำหรับตอนนี้ผมยังคงต้องตรวจเลือดตลอดเวลาที่คุณหมอนัดเพื่อดูดีเอ็นเอและค่าต่างๆของร่างกายและยังต้องตรวจตาอีกด้วยซึ่งการตรวจทุกอย่างผมตรวจที่โรงพยาบาลศิริราชครับ
";5;"Very impressed. I was a thalassemia from birth and received blood at Siriraj Hospital until I had treated my spinal cord transplantation caused by abnormal symptoms but because of thalassemia It is a disease that is not cured, but this hospital has allowed me to live the normal life of others. For now, I still have to check the blood all the time that the doctor has arranged to see the DNA and the body&#39;s values and also have to check the eyes as well, which I checked at Siriraj Hospital."
"
คุณหมอ รวมถึงผู้ช่วยพยาบาลและบุคคลากรของโรงพยาบาลดูแลดีครับ ใช้คำพูดน่าฟังสุภาพเป็นกันเองต่อผู้ป่วย ตอนที่เกิดอาการหอบรีบไป โรงพยาบาล คุณหมอรีบเข้ามาดูอาการแล้วใช้เครื่องพ่นยาพ่นให้ ทำให้สบายขึ้นหายใจได้ดีขึ้น หลังจากพ่นยาก็ยังคอยดูแลอีกซักระยะจนหายดีคุณหมอจึงจ่ายยาให้กลับพักผ่อนที่บ้านได้ รวมๆแล้วโอเคกับโรงพยาบาลที่นี่ครับ
";5;Doctor, including nurse assistant and hospital staff, take good care of Use words to listen to, be polite, friendly to patients. When the symptoms arose, rushed to the hospital. The doctor quickly came to see the symptoms and then used the sprayer to spray. Makes it easier to breathe better After spraying, he was still looking after another period of time until he recovered. Overall, okay with the hospital here.
"
เนื่องด้วยตัวเราเองป่วย และต้องรักษาตัวที่โรงพยาบาลศิริราช มาหลายปี การที่มาที่โรงพยาบาลนี้บ่อยๆทำให้สังเกตเห็นได้ว่า บุคคลากรที่นี่มีคุณภาพมากๆ ระดับดีเยี่ยมเลยจริงๆ ประทับใจตั้งแต่ พนักงานรักษาความปลอดภัย พนักงานเคลื่อนย้ายผู้ป่วย พยาบาล จนกระทั่งหมอ ประทับใจไปหมดทุกอย่างเลยจริงๆ วันนี้ตั้งใจเขียนกระทู้นี้ ให้กำลังใจทุกๆคนที่ทำงานในศิริราช พนักงานรักษาความปลอดภัยเราสังเกตว่าเขาจะตรวจดูในอาคารด้วย เดินดูทั่วอาคารเลย ดูแลความปลอดภัยดีมาก เวลาจะข้ามถนน ที่นี่ คนเดินเท้าใหญ่กว่ารถ และรถเข็นคนไข้ ใหญ่ที่สุด คือถ้ามีรถเข็นจะข้ามปุ๊บ โบกให้รถยนต์จอดก่อนเสมอ พนักงานเคลื่อนย้ายผู้ป่วยเป็นอีกหน่วยหนึ่งที่ปลื้มใจสุดๆเมื่อวานสดๆร้อนๆ เราเองต้องนั่งรถเข็น ฝนก็ตก เราเองจะไปจากตึกสยามมินไปโรงอาหาร ก็ให้แม่เข็นไปให้  พอ พี่พนักงานเห็น เขารีบเข้ามาถามว่า ไปไหนครับ เดี๋ยวผมเข็นให้ พอไปถึงหน้าโรงอาหารมันมีน้ำขังจากฝนตกอยู่ เราเห็นแล้วก็จะบอกว่า พี่ส่งตรงนี้ก็ได้คะ เดี๋ยวจะเดินไปเอง(ใช้ไม้เท้าเดิน) กำลังจะอ้าปากพูดเนี่ยแหละคะ ขาพี่แกก้าวลงน้ำมาแล้ว ทุ่มตัวสุดๆ (รู้สึกผิดในใจ) รองเท้าผ้าใบจมเกือบมิดเลยคะ มันต้องอับไปทั้งวันแน่ๆเลย พอถึงที่ เราก็ยกมือไหว้ขอบคุณ พี่พนักงานยกมือรับไหว้ บอกไม่เป็นอะไรครับ แต่รองเท้าพี่แก แฉะเลย ซึ้งใจมากๆ
";5;"Because we are sick And have to be treated at Siriraj Hospital for many years. The visit to this hospital frequently makes it noticeable that Staff here are very quality. Really good level Impressed since Security guard The staff moved the patient, the nurse until the doctor really impressed everything. Today I intend to write this post. Encouraging everyone working in Siriraj Security guard We noticed that he would check in the building as well. Walk around the building Very good security When crossing the road here, pedestrians are bigger than cars. And the largest patient cart is if there is a wheelchair to cross Always waving the car to park first Patient moving staff Is another unit that is most grateful for a fresh yesterday We have to take a wheelchair to rain, we will go from Siam Min Building to the cafeteria Then gave the mother to go enough to see the employee He hurried to ask where he went. When he reached the front of the cafeteria, it had water from the rain. We saw and said that You can send it here. I will walk on my own (use a walking stick) to open my mouth. The older brother stepped down in the water and threw the most (feeling guilty in his mind). It must be a whole day. The employee raises his hand to accept. Say nothing But Pee Ka&#39;s shoes are so grateful."
"
ไปพบคุณหมอที่ศิริราชแผนกจิตเวชเป็นคลินิกพิเศษนอกเวลา คุณหมอเก่งมากๆ พูดจาดี ใจดีมากๆ พยาบาลก็น่ารัก สอบถามเรื่องอะไรก็ตอบอย่างละเอียด ไม่เหวี่ยงไม่วีนเลยค่ะสถานที่ก็ดีค่ะ สะดวกสบาย ทางรพ.จัดได้เป็นระบบระเบียบ  สามารถนัดเวลาไปพบคุณหมอได้ค่ะ รอไม่นานเพราะไปตามเวลาที่นัด ถึงจะเป็นคลินิกพิเศษนอกเวลา แต่ค่าหมอไม่แพงเลยค่ะ ค่ายารักษาราคาจะอยู่ที่ยาแต่ละตัวที่คุณหมอจ่ายค่ะ โดยรวมแล้วดีมากค่ะ
";5;"Go to see a doctor at Siriraj. Psychiatric department is a special part-time clinic. The doctor is very good, speak good, very kind, nurse is cute Ask about anything, then answer thoroughly. Don&#39;t swing without it. The location is good. Convenient. The hospital can be organized as a regulation system. Can make an appointment to meet the doctor Waiting for a long time because it was time Even though it is a special part-time clinic But the doctor&#39;s fee is not expensive The price of the medication will be in each medicine that the doctor pays. Overall very good."
"
โรงบาลศิริราช ถือว่าดีอำดับต้นๆของประเทศเลบ หมอบริการดี พูดจาดี รักโรงบาลนี้สุด เพราะเคยไปใช้บริการมาหลายครั้ง พยาบาลพูดจาเป็นกันเอง เข้าใจผู้ป่วย ไม่รอนาน ไม่มีโรงบาลไหนดีเท่านี้แล้วละครับ ผมเคยไปนอนที่โรงบาลนี้ เหมือนปลายปีก่อน ตอนนั้นไปติดหวัดจสกการไปเที่ยวต่างประเทศ กลับมาเป็นไข้หวักหนัก เลยแอดมิทที่ฌรงพยายาบนี้ ค่าใช้จ่ายไม่แพง ดีกว่าเอกชนไปอีก 
";5;Siriraj Hospital Considered that the best of the country, Leb, doctor, good service, good speech, love this hospital Because he used to use the service many times Nurses speak friendly Understand the patient, do not wait for long, there is no hospital anywhere as good as this. I used to go to sleep at this hospital. Like last year At that time, caught a cold, traveling abroad. Came back as a heavy fever Loi Admit at Chiraphaya Yap Cost is not expensive Better than private
"
กำลังรักษากับหมอหนังศรีษะที่โรงพยาบาลแผนกผิวหนังชั้น 4 ตึกผู้ป่วยนอก ดีมากค่ะให้การรักษาที่ได้รับผลกระทบน้อยที่สุด เคยรักษาที่โรงพยาบาลอื่นแต่ก็กังวลกับผลข้างเคียงตลอดเลย แนะนำให้ไปในเวลาก็ได้ถ้าสามารถไปได้ในวันธรรมดาเพราะค่ารักษาจะถูกกว่าคลินิกพิเศษ ส่วนตัวเคยไปทั้งสองคลินิกแล้วให้การรักษาดีทั้งคู่ คิวของที่ศิริราชไม่ได้รอนานถ้าเราไปตามวันเวลาที่นัดสำหรับผู้ป่วยใหม่นั้นแนะนำ1.ให้เสียเวลาวันหนึ่งไปทำบัตรผู้ป่วยก่อน ชั้น 1 แต่จำตึกไม่ได้เสร็จแล้วก็ทำการนัดคิว2.ให้มาตามคิวที่นัดได้เลย3.พอตรวจเสร็จก็จะมีการทำนัดครั้งถัดไป
";5;"Being treated with a scalpel at the skin department hospital, 4th floor, outpatient building Very good. Give the least affected treatment. Used to be treated at other hospitals, but still worried about side effects Recommend to go at any time if you can go on weekdays because the treatment fee is cheaper than a special clinic Personally, I used to go to both clinics and give good treatment to both of them. The queue of Siriraj didn&#39;t wait long if we followed the date of appointment for the new patient. 1. To waste time, one day, to make a card before the 1st floor 2. Come to the queue at the appointment. 3. Once the examination is completed, the next appointment will be made."
"
บริการดีมาก ตอนแรกได้ยินคำร่ำลือมาว่ารอนานมาก แต่พอไปจริงๆ ทุกอย่างเป็นระบบมาก คือไม่ได้รอนานอะไรเลย หรืออาจจะเป็นเพราะเราไปคลินิคนอกเวลา ^^ ส่วนในเรื่องของการรักษาโอเคมากคะ ขนาดเรารู้ว่าเราเป็นอะไร แต่ตั้งใจไปที่นี่ครั้งแรกเพื่อที่จะเริ่มตรวจใหม่ทั้งหมด แจ้งอาการไปคุณหมอเหมือนทราบทันที  ทีนี้แต่รอผลเลือดยืนยันเท่านั้น 
";5;The service was very good. At first I heard the rumor that it had been waiting for a long time. Is not waiting for anything Or maybe because we went to a clinic outside of time ^^, in terms of treatment, very ok Size, we know what we are But intend to go here for the first time in order to start a new examination Inform the doctor immediately. Now, but wait for the blood to confirm only
"
เป็นโรงพยาบาลที่ดีมากค่ะบริการดีหมอดีมากๆค่ะ คือวันที่ฉันไปตอนเช้าค่ะ มีการบริการที่ดีมากจองคิวได้ไวมากค่ะ โรงพยาบาลทำให้เรารู้สึกปลอดภัยที่จะมารักษาโรคค่ะ พาพบกับคุณหมอคือคุณหมอที่นั้นใจดีมากค่ะแนะนำให้คำปรึกษาเราละเอียดดีมากและที่สำคัญรักษาโรคได้เชี่ยวชาญมากเป็นคุณหมอที่ดีมากๆทุกคนเลยค่ะ ตอนบริการจ่ายยาก็รอไม่นานค่ะ ในตัวโรงพยาบาลกว้างขว้างมากมีห้องพิเศษรองรับคนไข้เยอะมากค่ะ
";5;"It&#39;s a very good hospital. Good service, very good doctor. Is the day I go in the morning There is a very good service. Booking queue is very sensitive. The hospital made us feel safe to come and heal the disease. Meet the doctor, the doctor who is very kind. Suggestions, give us a very detailed and very important treatment, can be very expert, a very good doctor. When the dispensing service was waiting, it was not long. The hospital is very wide, with a lot of special rooms for patients."
"
มาหาหมอจิตแพทย์ครั้งแรกที่นี้ ประทับใจการดูและและพูดของคุณหมอมาก ขอบคุณพยาบาลและเจ้าหาที่ทุกคนค่ะ กล้าบอกเลยว่าค่อนข้างกลัวเพราะระแวง ยิ่งอ่านรีวิวยิ่งกลัวเกี่ยวกับการเข้าพบจิตแพทย์ กลัวโดนด่า กลัวโดนติ กลัวคนขึ้นเสียงใส่ แต่คุณหมอสุภาพมาก และกำชับว่าที่เราเป็นมีทางรักษาให้หายได้ ขอบคุณกำลังใจและสติดีๆจากคุณหมอของศิริราชด้วยค่ะ ไปโรงพยาบาลอื่นจะเดินทางงงกับตึกต่างๆ แต่ทาง รพ.ศิริราชมีการจัดการระบบต่างๆ และตึกต่างๆทำให้เดินหาสถานที่ได้โดยไม่ต้องเสียเวลามากด้วยค่ะ
";5;"Come to the psychiatrist first time here Impressed by watching and and speaking of Dr. Morakot Thank you to the nurse and you are looking at everyone. Dare to say that it is quite scary because of suspicion. The more you read the reviews, the more afraid of getting into a psychiatrist. But the doctor is very polite And urged that we have a cure Thank you for your support and goodness from Siriraj&#39;s doctor. Going to another hospital will be confused with various buildings, but the Siriraj Hospital has various management systems. And various buildings make walking to find a place without wasting much time too."
"
โรงพยาบาลศิริราชเป็นโรงพยาบาลขนาดใหญ่ระดับต้นของประเทศ และมีคนไข้ไปรักษาที่นี่เยอะมากๆ เพราะวินิจฉัยโรคได้แม่นยำ และศักยภาพในการรักษาที่เพียบพร้อม คุณหมอใจดีมากๆ ทั้งที่คนไข้แต่ละวันมีจำนวนมาก แต่จากการวางระบบต่างๆที่ยอดเยี่ยม ทำให้ไม่เกิดความสับสนต่อคนไข้ และสะดวก รวดเร็วมาก ตั้งแต่ขั้นตอนการทำบัตร จนกระทั่งรอคิว และได้เข้าพบแพทย์ สามารถทำบัตรผู้ป่วยออนไลน์ได้ และยังสามารถนัดตรวจคลินิกพิเศษออนไลน์ได้ด้วย ประทับใจมากๆ
";5;"Siriraj Hospital is the country&#39;s first large-scale hospital. And there are a lot of patients to treat here Because the diagnosis is accurate And the full potential of treatment The doctor is very kind. Both the daily number of patients But from placing various excellent systems Making it not confusing to the patient and very convenient since the card making process Until waiting for the queue And got to see a doctor Can make a patient card online And can also make an appointment for a special clinic online with great impression"
"
คุณหมอเข้าของไข้ผ่าตัดดี แต่นศพ ดึงสายเลือดออก จึงต้องทำให้ผ่ารอบสอง ต้องโทรหาอาจารย์ตลอดการผ่า รอดตายมาได้ จนทำให้คอเป็นถึงทุกวันนี้ คอยึด คอตึง กลืนยาเม็ดใหญ่ไม่ได้ พยาบาลแผนกคอนิสัยน่ารักแต่แผนงรังสี หมอดีค่ะ ให้คำปรึกษาดี ทุกอย่างโอเคหมด แย่ตรงผ่าคอรอบสองครั้งนั้นค่ะ จนเป็นปีแล้ว คอก็ไม่ดีขึ้นค่ะ
";1;The doctor entered the surgical fever well, but the body pulled out the blood line. Therefore having to make a second round Have to call the teacher throughout the life of the cut until the neck is today The nurse in the neck department is cute, but the radiation plan is good. Everything is ok. Poor in the neck, around that time, until a year, then the neck is not better.
